graph with histogram these galaxies vs others in group for lsfr, size, age
find pictures of each one on 3d-hst website using ra and dec





top ten masses from chunk1 (id, lmass) :
(18935, 11.1)
(3740, 11.02)
(37194, 11.02)
(33990, 10.99)
(7002, 10.98)
(11221, 10.98)
(25242, 10.98)
(10509, 10.97)
(33712, 10.91)
(8664, 10.85)

chunk2:
(25354, 11.54)
(16238, 11.53)
(9849, 11.49)
(26850, 11.46)
(6424, 11.38)
(17527, 11.35)
(22126, 11.35)
(18045, 11.33)
(30421, 11.29)
(38065, 11.28)

chunk3:
(2918, 11.53)
(38187, 11.51)
(24333, 11.47)
(18922, 11.44)
(33863, 11.43)
(31169, 11.41)
(23234, 11.4)
(15709, 11.38)
(28310, 11.38)
(15088, 11.37)

chunk4:
(179, 12.09)
(8790, 11.84)
(41033, 11.77)
(21306, 11.75)
(3048, 11.73)
(1849, 11.69)
(27584, 11.69)
(19028, 11.57)
(38731, 11.53)
(37799, 11.5)
